Major_code,Major,Total,Men,Women,Major_category,ShareWomen,Employed
2419,PETROLEUM ENGINEERING,2339,2057,282,Engineering,0.120564344,1976
2416,MINING AND MINERAL ENGINEERING,756,679,77,Engineering,0.101851852,640
2415,METALLURGICAL ENGINEERING,856,725,131,Engineering,0.153037383,648
2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,1258,1123,135,Engineering,0.107313196,758
2405,CHEMICAL ENGINEERING,32260,21239,11021,Engineering,0.341630502,25694
2418,NUCLEAR ENGINEERING,2573,2200,373,Engineering,0.144966965,1857
6202,ACTUARIAL SCIENCE,3777,2110,1667,Business,0.441355573,2912
5001,ASTRONOMY AND ASTROPHYSICS,1792,832,960,Physical Sciences,0.535714286,1526
2414,MECHANICAL ENGINEERING,91227,80320,10907,Engineering,0.119558903,76442
2408,ELECTRICAL ENGINEERING,81527,65511,16016,Engineering,0.196450256,61928
2407,COMPUTER ENGINEERING,41542,33258,8284,Engineering,0.199412643,32506
2401,AEROSPACE ENGINEERING,15058,12953,2105,Engineering,0.139792801,11391
2404,BIOMEDICAL ENGINEERING,14955,8407,6548,Engineering,0.437846874,10047
5008,MATERIALS SCIENCE,4279,2949,1330,Engineering,0.310820285,3307
2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,4321,3526,795,Engineering,0.183985189,3608
2402,BIOLOGICAL ENGINEERING,8925,6062,2863,Engineering,0.320784314,6170
2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,18968,12453,6515,Engineering,0.343473218,15604
2400,GENERAL ENGINEERING,61152,45683,15469,Engineering,0.252959838,44931
2403,ARCHITECTURAL ENGINEERING,2825,1835,990,Engineering,0.350442478,2575
3201,COURT REPORTING,1148,877,271,Law & Public Policy,0.236062718,930
2102,COMPUTER SCIENCE,128319,99743,28576,Computers & Mathematics,0.222695002,102087
1104,FOOD SCIENCE,,,,Agriculture & Natural Resources,,3149
2502,ELECTRICAL ENGINEERING TECHNOLOGY,11565,8181,3384,Engineering,0.292607004,8587
2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,2993,2020,973,Engineering,0.325091881,2449
6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,18713,13496,5217,Business,0.278790146,16413
2406,CIVIL ENGINEERING,53153,41081,12072,Engineering,0.227117943,43041
5601,CONSTRUCTION SERVICES,18498,16820,1678,Industrial Arts & Consumer Services,0.090712509,16318
6204,OPERATIONS LOGISTICS AND E-COMMERCE,11732,7921,3811,Business,0.32483805,10027
2499,MISCELLANEOUS ENGINEERING,9133,7398,1735,Engineering,0.189970437,7428
5402,PUBLIC POLICY,5978,2639,3339,Law & Public Policy,0.558548009,4547
2410,ENVIRONMENTAL ENGINEERING,4047,2662,1385,Engineering,0.342228811,2983
2500,ENGINEERING TECHNOLOGIES,3600,2695,905,Engineering,0.251388889,2799
6099,MISCELLANEOUS FINE ARTS,3340,1970,1370,Arts,0.410179641,2914
2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,720,488,232,Engineering,0.322222222,604
6107,NURSING,209394,21773,187621,Health,0.896018988,180903
6207,FINANCE,174506,115030,59476,Business,0.340824957,145696
5501,ECONOMICS,139247,89749,49498,Social Science,0.355469059,104117
6205,BUSINESS ECONOMICS,13302,7575,5727,Business,0.430536761,10914
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,4631,3477,1154,Engineering,0.24919024,4428
